stem,cut_surface_score,px_per_cm,is_cut_surface,labeled
SS23-46980^2023_07_18_11_20_22^^,0.484,,0,0
SS23-47369^2023_07_19_10_57_47^^,0.452,,0,0
SS23-47397^2023_07_19_14_19_45^^,0.894,39.0,1,0
SS23-47397^2023_07_19_14_23_49^^,0.91,,1,0
SS23-47397^2023_07_19_14_23_49^^^copy,0.934,,1,0
SS23-48472^2023_07_24_13_24_48^^,0.903,38.0,1,0
SS23-48472^2023_07_24_13_24_59^^,0.855,38.0,1,0
SS23-48472^2023_07_24_13_29_36^^,0.913,99.0,1,0
SS23-49132^2023_07_26_10_47_54^^,0.793,51.0,1,0
SS23-49193^2023_07_26_11_01_05^^,0.419,,0,0
SS23-49481^2023_07_27_11_51_58^^,0.857,42.0,1,0
SS23-49481^2023_07_27_11_51_58^^^copy,0.861,42.0,1,0
SS23-49487^2023_07_27_09_19_35^password1!^,1.387,51.0,1,0
SS23-49487^2023_07_27_09_23_13^password1!^,0.949,97.0,1,0
SS23-49582^2023_07_27_13_43_50^^,0.942,50.0,1,0
SS23-49582^2023_07_28_08_01_49^^,0.833,51.0,1,0
SS23-49582^2023_07_28_09_14_37^^,0.693,124.0,1,0
SS23-50232^2023_07_31_13_46_48^^,0.596,45.0,1,0
SS23-50258^2023_07_31_14_08_16^^,0.87,46.0,1,0
SS23-50258^2023_07_31_14_08_31^^,0.603,46.0,1,0
SS23-50258^2023_07_31_14_10_56^^,0.974,,1,0
SS23-50258^2023_07_31_14_14_44^^,0.838,100.0,1,0
SS23-51080^2023-08-03_09-09-23,0.436,,0,0
SS23-51614^2023_08_04_10_02_35^^,0.46,,0,0
SS23-52143^2023_08_08_08_52_06^^,0.573,,1,0
SS23-52347^2023_08_08_16_45_34^^,0.946,59.0,1,0
SS23-52347^2023_08_08_16_45_48^^,0.944,59.0,1,0
SS23-52347^2023_08_08_16_56_18^^,0.937,57.0,1,0
SS23-52440^2023_08_08_11_18_14^^,0.438,,0,0
SS23-52454^2023_08_08_13_48_14^^,0.768,38.0,1,0
SS23-52454^2023_08_08_13_48_26^^,0.677,38.0,1,0
SS23-52454^2023_08_08_13_54_53^^,0.704,,1,0
SS23-52454^2023_08_08_13_55_12^^,0.833,82.0,1,0
SS23-52650^2023_08_09_09_47_14^^,1.107,45.0,1,0
SS23-52650^2023_08_09_09_47_21^^,0.903,45.0,1,0
SS23-52650^2023_08_10_08_27_38^^,0.858,50.0,1,0
SS23-52650^2023_08_10_12_53_43^^,1.052,,1,0
SS23-52656^2023_08_09_08_51_43^^,0.444,,0,0
SS23-52763^2023_08_09_08_43_22^^,1.364,45.0,1,0
SS23-52763^2023_08_09_08_43_37^^,0.666,20.0,1,0
SS23-52763^2023_08_09_08_47_22^^,1.076,123.0,1,0
SS23-52913^2023_08_10_08_55_27^^,0.991,129.0,1,0
SS23-54169^2023_08_16_11_19_58^^,0.49,,0,0
SS23-54234^2023_08_16_13_20_03^^,0.463,,0,0
SS23-54401^2023_08_17_14_14_40^^,0.59,,1,0
SS23-54890^2023_08_18_13_08_16^^,1.022,,1,0
SS23-54890^2023_08_18_13_08_22^^,0.902,,1,0
SS23-54890^2023_08_18_13_11_40^^,1.025,63.0,1,0
SS23-55537^2023_08_22_09_26_16^^,0.76,128.0,1,0
SS23-55537^2023_08_22_09_32_44^^,0.488,21.0,0,0
SS23-55638^2023_08_22_10_11_38^^,0.994,67.0,1,0
SS23-55638^2023_08_22_10_12_23^^,1.166,,1,0
SS23-55638^2023_08_25_09_08_15^^,0.929,45.0,1,0
SS23-55638^2023_08_25_09_08_33^^,0.87,70.0,1,0
SS23-55638^2023_08_25_09_18_38^^,0.799,63.0,1,0
SS23-55644^2023_08_22_09_40_06^^,1.119,129.0,1,0
SS23-56053^2023_08_23_14_12_39^^,0.437,,0,0
SS23-56141^2023_08_23_11_02_51^^,0.505,,0,0
SS23-56446^2023_08_24_08_58_01^^,0.438,76.0,0,0
SS23-56642^2023_08_25_09_43_32^^,0.72,40.0,1,0
SS23-56642^2023_08_25_09_44_07^^,0.76,40.0,1,0
SS23-56642^2023_08_25_09_52_28^^,0.985,42.0,1,0
SS23-56642^2023_08_28_08_17_52^^,0.962,,1,0
SS23-56642^2023_08_28_10_01_31^^,0.958,,1,0
SS23-56642^2023_08_28_10_01_31^^^copy,0.972,,1,0
SS23-57267^2023_08_28_13_44_27^^,0.593,,1,0
SS23-57591^2023_08_29_10_08_44^^,0.425,,0,0
SS23-57654^2023_08_29_13_33_07^^,1.031,40.0,1,0
SS23-57654^2023_08_29_13_33_21^^,1.291,21.0,1,0
SS23-57654^2023_08_29_13_39_50^^,1.007,39.0,1,0
SS23-57654^2023_08_29_13_40_10^^,1.079,,1,0
SS23-57705^2023_08_30_08_38_39^^,0.585,,1,0
SS23-57705^2023_08_30_08_39_06^^,0.416,,0,0
SS23-57973^2023_08_30_10_16_59^^,0.435,,0,0
SS23-58025^2023_08_30_10_51_15^^,0.486,,0,0
SS23-58309^2023_08_31_10_55_50^^,0.957,51.0,1,0
SS23-58309^2023_09_01_08_17_50^^,0.903,,1,0
SS23-58315^2023_08_31_10_38_00^^,0.432,,0,0
SS23-58319^2023_08_31_09_08_01^^,0.419,,0,0
SS23-58419^2023_08_31_14_34_25^^,0.433,,0,0
SS23-58684^2023_09_01_09_15_05^^,0.371,,0,0
SS23-59361^2023_09_05_10_00_14^^,1.366,129.0,1,0
SS23-59441^2023_09_05_13_24_52^^,0.802,103.0,1,0
SS23-59474^2023_09_05_14_42_30^^,0.943,50.0,1,0
SS23-59474^2023_09_05_14_42_36^^,0.866,50.0,1,0
SS23-59474^2023_09_05_14_51_02^^,0.939,45.0,1,0
SS23-59474^2023_09_06_08_26_48^^,0.858,49.0,1,0
SS23-59474^2023_09_06_08_26_48^^^copy,0.867,49.0,1,0
SS23-59599^2023_09_06_09_33_19^^,0.417,,0,0
SS23-59739^2023_09_06_10_23_40^^,0.824,49.0,1,0
SS23-59739^2023_09_06_10_27_09^^,0.943,102.0,1,0
SS23-59827^2023_09_06_13_41_48^^,0.503,,0,0
SS23-60447^2023_09_08_10_08_22^^,0.874,58.0,1,0
SS23-60447^2023_09_08_10_08_31^^,1.06,,1,0
SS23-60447^2023_09_08_10_15_11^^,0.938,,1,0
SS23-60447^2023_09_08_10_15_23^^,0.8,,1,0
SS23-60447^2023_09_11_08_19_26^^,0.905,,1,0
SS23-60447^2023_09_11_08_19_36^^,0.829,48.0,1,0
SS23-60447^2023_09_11_09_33_59^^,0.68,82.0,1,0
SS23-60905^2023_09_11_14_19_52^^,0.6,,1,0
SS23-61141^2023_09_12_09_01_36^^,1.214,,1,0
SS23-61141^2023_09_12_09_02_22^^,0.765,45.0,1,0
SS23-61141^2023_09_13_08_18_40^^,0.855,42.0,1,0
SS23-61141^2023_09_13_08_18_49^^,0.627,,1,0
SS23-61190^2023_09_12_09_03_40^^,0.423,,0,0
SS23-61252^2023_09_12_10_54_41^^,0.425,,0,0
SS23-61585^2023_09_13_11_24_50^^,0.606,,1,0
SS23-61626^2023_09_13_14_13_14^^,0.403,,0,0
SS23-61824^2023_09_14_08_45_46^^,0.786,115.0,1,0
SS23-61887^2023_09_14_08_54_26^^,0.41,,0,0
SS23-62277^2023_09_15_09_00_42^^,0.508,,0,0
SS23-63445^2023_09_20_14_17_54^^,0.446,,0,0
SS23-63742^2023_09_21_10_54_58^^,0.923,97.0,1,0
